Team,Type,Subtype,Period,Start Frame,Start Time [s],End Frame,End Time [s],From,To,Start_X,Start_Y,End_X,End_Y
Adversaire,Ballon perdu,Lost,2,,,,,19,,0.4355,0.1402,,
Adversaire,Ballon perdu,Lost,2,,,,,21,,0.5723,0.4642,,
Adversaire,Ballon perdu,Lost,2,,,,,21,,0.5449,0.7072,,
Adversaire,Ballon perdu,Lost,2,,,,,21,,0.6895,0.6978,,
Adversaire,Ballon perdu,Lost,2,,,,,21,,0.7500,0.6604,,
Adversaire,Ballon perdu,Lost,2,,,,,21,,0.4102,0.8910,,
Adversaire,Ballon perdu,Lost,2,,,,,20,,0.3887,0.5919,,
Adversaire,Ballon perdu,Lost,2,,,,,20,,0.3262,0.4486,,
Adversaire,Ballon perdu,Lost,2,,,,,20,,0.5840,0.2928,,
Adversaire,Ballon perdu,Lost,2,,,,,20,,0.1094,0.7196,,
Adversaire,Ballon perdu,Lost,2,,,,,16,,0.1543,0.8349,,
Adversaire,Ballon perdu,Lost,2,,,,,16,,0.2031,0.6885,,
Adversaire,Ballon perdu,Lost,2,,,,,16,,0.3730,0.7445,,
Adversaire,Ballon perdu,Lost,2,,,,,16,,0.3164,0.6262,,
Adversaire,Ballon perdu,Lost,2,,,,,5,,0.1563,0.6947,,
Adversaire,Ballon perdu,Lost,2,,,,,5,,0.6895,0.8847,,
Adversaire,Ballon perdu,Lost,2,,,,,27,,0.2676,0.6947,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.1719,0.3022,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.2383,0.1340,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.5684,0.1308,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.5449,0.1651,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.6016,0.1433,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.6777,0.1371,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.6582,0.1776,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.6094,0.1931,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.4316,0.2118,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.4082,0.2866,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.3555,0.2991,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.3418,0.2430,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.3105,0.3178,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.3457,0.3614,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.3809,0.4050,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.3574,0.4361,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.4160,0.5265,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.4668,0.4922,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.4824,0.3551,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.3594,0.6324,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.3223,0.6199,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.5742,0.7072,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.3652,0.6791,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.2500,0.7072,,
Adversaire,Duel gagne,Duels,2,,,,,17,,0.2988,0.1994,,
Adversaire,Duel gagne,Duels,2,,,,,20,,0.2207,0.5639,,
Adversaire,Duel gagne,Duels,2,,,,,20,,0.1934,0.6355,,
Adversaire,Duel gagne,Duels,2,,,,,20,,0.2930,0.5327,,
Adversaire,Duel gagne,Duels,2,,,,,20,,0.0977,0.4424,,
Adversaire,Duel gagne,Duels,2,,,,,20,,0.2676,0.3084,,
Adversaire,Duel gagne,Duels,2,,,,,20,,0.4434,0.7695,,
Adversaire,Duel gagne,Duels,2,,,,,20,,0.5137,0.8816,,
Adversaire,Duel gagne,Duels,2,,,,,20,,0.3906,0.8941,,
Adversaire,Duel gagne,Duels,2,,,,,20,,0.3398,0.8536,,
Adversaire,Duel gagne,Duels,2,,,,,20,,0.3145,0.8629,,
Adversaire,Duel gagne,Duels,2,,,,,20,,0.2344,0.8785,,
Adversaire,Duel gagne,Duels,2,,,,,20,,0.1016,0.8474,,
Adversaire,Duel gagne,Duels,2,,,,,20,,0.0859,0.8816,,
Adversaire,Duel gagne,Duels,2,,,,,20,,0.2910,0.1776,,
Adversaire,Duel gagne,Duels,2,,,,,20,,0.7227,0.1745,,
Adversaire,Duel gagne,Duels,2,,,,,20,,0.9160,0.8567,,
Adversaire,Duel gagne,Duels,2,,,,,20,,0.2363,0.7819,,
Adversaire,Duel gagne,Duels,2,,,,,11,,0.8555,0.2679,,
Adversaire,Duel gagne,Duels,2,,,,,11,,0.8535,0.3676,,
Adversaire,Duel gagne,Duels,2,,,,,11,,0.6895,0.8069,,
Adversaire,Duel gagne,Duels,2,,,,,11,,0.6543,0.8629,,
Adversaire,Duel gagne,Duels,2,,,,,11,,0.6094,0.9252,,
Adversaire,Duel gagne,Duels,2,,,,,11,,0.5332,0.7882,,
Adversaire,Duel gagne,Duels,2,,,,,11,,0.8574,0.8598,,
Adversaire,Duel gagne,Duels,2,,,,,11,,0.1387,0.9346,,
Adversaire,Duel gagne,Duels,2,,,,,11,,0.2734,0.8162,,
Adversaire,Duel gagne,Duels,2,,,,,11,,0.2969,0.9190,,
Adversaire,Duel gagne,Duels,2,,,,,11,,0.3672,0.7539,,
Adversaire,Duel gagne,Duels,2,,,,,11,,0.3340,0.9128,,
Adversaire,Duel gagne,Duels,2,,,,,11,,0.3340,0.8785,,
Adversaire,Duel gagne,Duels,2,,,,,21,,0.6191,0.2679,,
Adversaire,Duel gagne,Duels,2,,,,,21,,0.7207,0.2056,,
Adversaire,Duel gagne,Duels,2,,,,,21,,0.7813,0.0872,,
Adversaire,Duel gagne,Duels,2,,,,,21,,0.4414,0.6947,,
Adversaire,Duel gagne,Duels,2,,,,,21,,0.4160,0.7477,,
Adversaire,Duel gagne,Duels,2,,,,,21,,0.4375,0.8442,,
Adversaire,Duel gagne,Duels,2,,,,,21,,0.5879,0.8006,,
Adversaire,Duel gagne,Duels,2,,,,,21,,0.3906,0.4984,,
Adversaire,Duel gagne,Duels,2,,,,,21,,0.4121,0.1838,,
Adversaire,Duel gagne,Duels,2,,,,,21,,0.1992,0.8816,,
Adversaire,Duel gagne,Duels,2,,,,,21,,0.7539,0.6636,,
Adversaire,Duel gagne,Duels,2,,,,,77,,0.8535,0.7819,,
Adversaire,Duel gagne,Duels,2,,,,,77,,0.7344,0.0841,,
Adversaire,Duel gagne,Duels,2,,,,,77,,0.6563,0.1121,,
Adversaire,Duel gagne,Duels,2,,,,,77,,0.5996,0.0810,,
Adversaire,Duel gagne,Duels,2,,,,,77,,0.3574,0.1682,,
Adversaire,Duel gagne,Duels,2,,,,,77,,0.3496,0.1184,,
Adversaire,Duel gagne,Duels,2,,,,,77,,0.3164,0.1869,,
Adversaire,Duel gagne,Duels,2,,,,,77,,0.2168,0.1620,,
Adversaire,Duel gagne,Duels,2,,,,,77,,0.3320,0.2991,,
Adversaire,Duel gagne,Duels,2,,,,,77,,0.6230,0.3022,,
Adversaire,Duel gagne,Duels,2,,,,,4,,0.6855,0.1682,,
Adversaire,Duel gagne,Duels,2,,,,,4,,0.0664,0.1433,,
Adversaire,Duel gagne,Duels,2,,,,,4,,0.1191,0.1433,,
Adversaire,Duel gagne,Duels,2,,,,,4,,0.1543,0.1682,,
Adversaire,Duel gagne,Duels,2,,,,,4,,0.0840,0.4704,,
Adversaire,Duel gagne,Duels,2,,,,,4,,0.2305,0.4019,,
Adversaire,Duel gagne,Duels,2,,,,,4,,0.2637,0.3583,,
Adversaire,Duel gagne,Duels,2,,,,,4,,0.2559,0.2804,,
Adversaire,Duel gagne,Duels,2,,,,,4,,0.2285,0.2025,,
Adversaire,Duel gagne,Duels,2,,,,,6,,0.1094,0.2773,,
Adversaire,Duel gagne,Duels,2,,,,,6,,0.2344,0.2773,,
Adversaire,Duel gagne,Duels,2,,,,,6,,0.3535,0.8224,,
Adversaire,Duel gagne,Duels,2,,,,,6,,0.3496,0.8972,,
Adversaire,Duel gagne,Duels,2,,,,,6,,0.3887,0.6885,,
Adversaire,Duel gagne,Duels,2,,,,,6,,0.2656,0.8816,,
Adversaire,Duel gagne,Duels,2,,,,,6,,0.1426,0.9065,,
Adversaire,Duel gagne,Duels,2,,,,,6,,0.3301,0.7570,,
Adversaire,Duel gagne,Duels,2,,,,,16,,0.3301,0.7290,,
Adversaire,Duel gagne,Duels,2,,,,,16,,0.3691,0.7352,,
Adversaire,Duel gagne,Duels,2,,,,,16,,0.2871,0.6791,,
Adversaire,Duel gagne,Duels,2,,,,,16,,0.3438,0.5358,,
Adversaire,Duel gagne,Duels,2,,,,,16,,0.2109,0.7539,,
Adversaire,Duel gagne,Duels,2,,,,,16,,0.2051,0.6916,,
Adversaire,Duel gagne,Duels,2,,,,,16,,0.1016,0.9221,,
Adversaire,Duel gagne,Duels,2,,,,,5,,0.4082,0.5732,,
Adversaire,Duel gagne,Duels,2,,,,,5,,0.3359,0.6480,,
Adversaire,Duel gagne,Duels,2,,,,,5,,0.2695,0.7196,,
Adversaire,Duel gagne,Duels,2,,,,,5,,0.3047,0.7975,,
Adversaire,Duel gagne,Duels,2,,,,,5,,0.3613,0.6137,,
Adversaire,Duel gagne,Duels,2,,,,,5,,0.0996,0.8972,,
Adversaire,Duel gagne,Duels,2,,,,,22,,0.0645,0.5265,,
Adversaire,Duel gagne,Duels,2,,,,,22,,0.0977,0.6262,,
Adversaire,Duel gagne,Duels,2,,,,,22,,0.0801,0.7414,,
Adversaire,Duel gagne,Duels,2,,,,,19,,0.4512,0.1277,,
Adversaire,Duel gagne,Duels,2,,,,,19,,0.2012,0.2679,,
Adversaire,Duel gagne,Duels,2,,,,,19,,0.3477,0.4579,,
Adversaire,Duel gagne,Duels,2,,,,,18,,0.2656,0.6885,,
Adversaire,BALL LOST,Duels,2,,,,,11,,0.6543,0.1090,,
Adversaire,BALL LOST,Duels,2,,,,,11,,0.8984,0.0810,,
Adversaire,BALL LOST,Duels,2,,,,,11,,0.9238,0.0841,,
Adversaire,BALL LOST,Duels,2,,,,,11,,0.9434,0.0841,,
Adversaire,BALL LOST,Duels,2,,,,,11,,0.8301,0.1277,,
Adversaire,BALL LOST,Duels,2,,,,,11,,0.5234,0.1402,,
Adversaire,BALL LOST,Duels,2,,,,,11,,0.2461,0.6636,,
Adversaire,BALL LOST,Duels,2,,,,,11,,0.6523,0.7850,,
Adversaire,BALL LOST,Duels,2,,,,,11,,0.6719,0.8162,,
Adversaire,BALL LOST,Duels,2,,,,,11,,0.5625,0.8069,,
Adversaire,BALL LOST,Duels,2,,,,,11,,0.5469,0.9065,,
Adversaire,BALL LOST,Duels,2,,,,,11,,0.1035,0.8972,,
Adversaire,BALL LOST,Duels,2,,,,,11,,0.6465,0.8505,,
Adversaire,BALL LOST,Duels,2,,,,,11,,0.6719,0.8816,,
Adversaire,BALL LOST,Duels,2,,,,,11,,0.3691,0.8505,,
Adversaire,BALL LOST,Duels,2,,,,,11,,0.8867,0.7040,,
Adversaire,BALL LOST,Duels,2,,,,,77,,0.1230,0.1900,,
Adversaire,BALL LOST,Duels,2,,,,,77,,0.1895,0.0654,,
Adversaire,BALL LOST,Duels,2,,,,,77,,0.3926,0.2087,,
Adversaire,BALL LOST,Duels,2,,,,,77,,0.4238,0.1526,,
Adversaire,BALL LOST,Duels,2,,,,,77,,0.6602,0.3209,,
Adversaire,BALL LOST,Duels,2,,,,,77,,0.7109,0.2679,,
Adversaire,BALL LOST,Duels,2,,,,,77,,0.8730,0.3022,,
Adversaire,BALL LOST,Duels,2,,,,,77,,0.7891,0.3614,,
Adversaire,BALL LOST,Duels,2,,,,,77,,0.7227,0.6885,,
Adversaire,BALL LOST,Duels,2,,,,,77,,0.7813,0.6822,,
Adversaire,BALL LOST,Duels,2,,,,,77,,0.6113,0.6822,,
Adversaire,BALL LOST,Duels,2,,,,,77,,0.6602,0.2648,,
Adversaire,BALL LOST,Duels,2,,,,,77,,0.6602,0.2368,,
Adversaire,BALL LOST,Duels,2,,,,,77,,0.6699,0.1464,,
Adversaire,BALL LOST,Duels,2,,,,,77,,0.8496,0.1713,,
Adversaire,BALL LOST,Duels,2,,,,,77,,0.6641,0.2960,,
Adversaire,BALL LOST,Duels,2,,,,,17,,0.6934,0.0935,,
Adversaire,BALL LOST,Duels,2,,,,,17,,0.5566,0.0966,,
Adversaire,BALL LOST,Duels,2,,,,,17,,0.3477,0.1215,,
Adversaire,BALL LOST,Duels,2,,,,,17,,0.1680,0.2056,,
Adversaire,BALL LOST,Duels,2,,,,,17,,0.4355,0.4486,,
Adversaire,BALL LOST,Duels,2,,,,,17,,0.6445,0.5701,,
Adversaire,BALL LOST,Duels,2,,,,,17,,0.5781,0.3396,,
Adversaire,BALL LOST,Duels,2,,,,,17,,0.4316,0.5888,,
Adversaire,BALL LOST,Duels,2,,,,,17,,0.4512,0.5888,,
Adversaire,BALL LOST,Duels,2,,,,,17,,0.4082,0.6667,,
Adversaire,BALL LOST,Duels,2,,,,,17,,0.6641,0.8442,,
Adversaire,BALL LOST,Duels,2,,,,,17,,0.6445,0.2555,,
Adversaire,BALL LOST,Duels,2,,,,,17,,0.4531,0.1745,,
Adversaire,BALL LOST,Duels,2,,,,,20,,0.5430,0.4984,,
Adversaire,BALL LOST,Duels,2,,,,,20,,0.4883,0.6667,,
Adversaire,BALL LOST,Duels,2,,,,,20,,0.4414,0.6417,,
Adversaire,BALL LOST,Duels,2,,,,,20,,0.7734,0.7508,,
Adversaire,BALL LOST,Duels,2,,,,,20,,0.3281,0.4517,,
Adversaire,BALL LOST,Duels,2,,,,,20,,0.1016,0.4517,,
Adversaire,BALL LOST,Duels,2,,,,,20,,0.0566,0.9221,,
Adversaire,BALL LOST,Duels,2,,,,,20,,0.2500,0.8598,,
Adversaire,BALL LOST,Duels,2,,,,,20,,0.4102,0.8972,,
Adversaire,BALL LOST,Duels,2,,,,,20,,0.7930,0.9003,,
Adversaire,BALL LOST,Duels,2,,,,,20,,0.6797,0.2555,,
Adversaire,BALL LOST,Duels,2,,,,,20,,0.5820,0.3022,,
Adversaire,BALL LOST,Duels,2,,,,,20,,0.6113,0.3520,,
Adversaire,BALL LOST,Duels,2,,,,,21,,0.8105,0.5639,,
Adversaire,BALL LOST,Duels,2,,,,,21,,0.8320,0.9346,,
Adversaire,BALL LOST,Duels,2,,,,,21,,0.6934,0.7009,,
Adversaire,BALL LOST,Duels,2,,,,,21,,0.7402,0.7850,,
Adversaire,BALL LOST,Duels,2,,,,,21,,0.5684,0.4704,,
Adversaire,BALL LOST,Duels,2,,,,,21,,0.7012,0.4424,,
Adversaire,BALL LOST,Duels,2,,,,,21,,0.2969,0.5607,,
Adversaire,BALL LOST,Duels,2,,,,,21,,0.3965,0.8287,,
Adversaire,BALL LOST,Duels,2,,,,,21,,0.3984,0.8536,,
Adversaire,BALL LOST,Duels,2,,,,,21,,0.2051,0.8910,,
Adversaire,BALL LOST,Duels,2,,,,,21,,0.2676,0.9034,,
Adversaire,BALL LOST,Duels,2,,,,,21,,0.3574,0.8505,,
Adversaire,BALL LOST,Duels,2,,,,,6,,0.0742,0.4268,,
Adversaire,BALL LOST,Duels,2,,,,,6,,0.2090,0.8100,,
Adversaire,BALL LOST,Duels,2,,,,,6,,0.3633,0.4611,,
Adversaire,BALL LOST,Duels,2,,,,,6,,0.3223,0.5358,,
Adversaire,BALL LOST,Duels,2,,,,,6,,0.4727,0.4081,,
Adversaire,BALL LOST,Duels,2,,,,,6,,0.3535,0.8037,,
Adversaire,BALL LOST,Duels,2,,,,,6,,0.3379,0.8318,,
Adversaire,BALL LOST,Duels,2,,,,,6,,0.6445,0.3053,,
Adversaire,BALL LOST,Duels,2,,,,,6,,0.2734,0.1931,,
Adversaire,BALL LOST,Duels,2,,,,,4,,0.0938,0.2866,,
Adversaire,BALL LOST,Duels,2,,,,,4,,0.2988,0.0717,,
Adversaire,BALL LOST,Duels,2,,,,,4,,0.3164,0.0717,,
Adversaire,BALL LOST,Duels,2,,,,,4,,0.4805,0.1838,,
Adversaire,BALL LOST,Duels,2,,,,,4,,0.5527,0.2087,,
Adversaire,BALL LOST,Duels,2,,,,,4,,0.8633,0.2025,,
Adversaire,BALL LOST,Duels,2,,,,,4,,0.6250,0.3364,,
Adversaire,BALL LOST,Duels,2,,,,,16,,0.2461,0.7040,,
Adversaire,BALL LOST,Duels,2,,,,,16,,0.2246,0.7227,,
Adversaire,BALL LOST,Duels,2,,,,,16,,0.4180,0.8006,,
Adversaire,BALL LOST,Duels,2,,,,,16,,0.7617,0.8723,,
Adversaire,BALL LOST,Duels,2,,,,,16,,0.0684,0.8972,,
Adversaire,BALL LOST,Duels,2,,,,,16,,0.2285,0.8629,,
Adversaire,BALL LOST,Duels,2,,,,,5,,0.1426,0.6760,,
Adversaire,BALL LOST,Duels,2,,,,,5,,0.2246,0.7757,,
Adversaire,BALL LOST,Duels,2,,,,,5,,0.4238,0.5016,,
Adversaire,BALL LOST,Duels,2,,,,,5,,0.1465,0.1589,,
Adversaire,BALL LOST,Duels,2,,,,,27,,0.6426,0.2181,,
Adversaire,BALL LOST,Duels,2,,,,,27,,0.7539,0.4766,,
Adversaire,BALL LOST,Duels,2,,,,,27,,0.6875,0.8816,,
Adversaire,BALL LOST,Duels,2,,,,,19,,0.2656,0.4766,,
Adversaire,BALL LOST,Duels,2,,,,,19,,0.3965,0.3146,,
Adversaire,SHOT,,2,,,,,77,,0.8516,0.6199,,
Adversaire,SHOT,,2,,,,,17,,0.8105,0.4112,,
Adversaire,SHOT,,2,,,,,4,,0.7070,0.1807,,
Adversaire,SHOT,,2,,,,,21,,0.7656,0.2617,,
Adversaire,SHOT,,2,,,,,11,,0.9102,0.3084,,
Adversaire,SHOT,,2,,,,,77,,0.8164,0.4330,,
Adversaire,Box,,2,,,,,77,,0.8379,0.5981,,
Adversaire,Box,,2,,,,,77,,0.9121,0.7632,,
Adversaire,Box,,2,,,,,11,,0.9336,0.3022,,
Adversaire,Box,,2,,,,,11,,0.9219,0.3364,,
Adversaire,Box,,2,,,,,21,,0.8496,0.6511,,
Adversaire,Recovery,,2,,,,,17,,0.3574,0.4486,,
Adversaire,Recovery,,2,,,,,17,,0.3477,0.3801,,
Adversaire,Recovery,,2,,,,,17,,0.4805,0.3551,,
Adversaire,Recovery,,2,,,,,17,,0.6777,0.3333,,
Adversaire,Recovery,,2,,,,,17,,0.6777,0.1308,,
Adversaire,Recovery,,2,,,,,17,,0.6016,0.1464,,
Adversaire,Recovery,,2,,,,,17,,0.6094,0.1869,,
Adversaire,Recovery,,2,,,,,17,,0.5703,0.7009,,
Adversaire,Recovery,,2,,,,,17,,0.2344,0.8442,,
Adversaire,Recovery,,2,,,,,17,,0.3418,0.2523,,
Adversaire,Recovery,,2,,,,,17,,0.2344,0.1277,,
Adversaire,Recovery,,2,,,,,17,,0.3574,0.6386,,
Adversaire,Recovery,,2,,,,,17,,0.1602,0.2617,,
Adversaire,Recovery,,2,,,,,17,,0.4121,0.5265,,
Adversaire,Recovery,,2,,,,,16,,0.1973,0.8598,,
Adversaire,Recovery,,2,,,,,16,,0.0918,0.9315,,
Adversaire,Recovery,,2,,,,,16,,0.1348,0.7165,,
Adversaire,Recovery,,2,,,,,16,,0.2813,0.6760,,
Adversaire,Recovery,,2,,,,,16,,0.3418,0.5327,,
Adversaire,Recovery,,2,,,,,16,,0.1699,0.6854,,
Adversaire,Recovery,,2,,,,,16,,0.1992,0.7072,,
Adversaire,Recovery,,2,,,,,16,,0.2383,0.7103,,
Adversaire,Recovery,,2,,,,,16,,0.3320,0.7445,,
Adversaire,Recovery,,2,,,,,16,,0.1797,0.7103,,
Adversaire,Recovery,,2,,,,,16,,0.1719,0.6449,,
Adversaire,Recovery,,2,,,,,4,,0.1816,0.2960,,
Adversaire,Recovery,,2,,,,,4,,0.1680,0.2305,,
Adversaire,Recovery,,2,,,,,4,,0.1758,0.3240,,
Adversaire,Recovery,,2,,,,,4,,0.2656,0.3551,,
Adversaire,Recovery,,2,,,,,4,,0.2344,0.3364,,
Adversaire,Recovery,,2,,,,,4,,0.2246,0.3956,,
Adversaire,Recovery,,2,,,,,4,,0.2266,0.1931,,
Adversaire,Recovery,,2,,,,,4,,0.0879,0.4704,,
Adversaire,Recovery,,2,,,,,4,,0.3516,0.2118,,
Adversaire,Recovery,,2,,,,,4,,0.3672,0.1963,,
Adversaire,Recovery,,2,,,,,4,,0.1348,0.1620,,
Adversaire,Recovery,,2,,,,,5,,0.3008,0.8100,,
Adversaire,Recovery,,2,,,,,5,,0.3125,0.6667,,
Adversaire,Recovery,,2,,,,,5,,0.3379,0.6511,,
Adversaire,Recovery,,2,,,,,5,,0.1563,0.7040,,
Adversaire,Recovery,,2,,,,,5,,0.1367,0.6106,,
Adversaire,Recovery,,2,,,,,5,,0.1699,0.5950,,
Adversaire,Recovery,,2,,,,,5,,0.1309,0.7414,,
Adversaire,Recovery,,2,,,,,5,,0.3398,0.7227,,
Adversaire,Recovery,,2,,,,,5,,0.3594,0.6355,,
