Team,Type,Subtype,Period,Start Frame,Start Time [s],End Frame,End Time [s],From,To,Start_X,Start_Y,End_X,End_Y
Adversaire,Recovery,,2,,,,,5,,0.3594,0.6293,,
Adversaire,Recovery,,2,,,,,5,,0.1582,0.6822,,
Adversaire,Recovery,,2,,,,,6,,0.3906,0.6916,,
Adversaire,Recovery,,2,,,,,6,,0.2617,0.8816,,
Adversaire,Recovery,,2,,,,,6,,0.3281,0.7570,,
Adversaire,Recovery,,2,,,,,6,,0.3945,0.1682,,
Adversaire,Recovery,,2,,,,,6,,0.5547,0.2617,,
Adversaire,Recovery,,2,,,,,6,,0.6328,0.4735,,
Adversaire,Recovery,,2,,,,,6,,0.1523,0.2897,,
Adversaire,Recovery,,2,,,,,20,,0.2930,0.5327,,
Adversaire,Recovery,,2,,,,,20,,0.0938,0.4393,,
Adversaire,Recovery,,2,,,,,20,,0.1914,0.6386,,
Adversaire,Recovery,,2,,,,,20,,0.1035,0.8598,,
Adversaire,Recovery,,2,,,,,20,,0.5820,0.8287,,
Adversaire,Recovery,,2,,,,,20,,0.4297,0.7913,,
Adversaire,Recovery,,2,,,,,20,,0.3203,0.8692,,
Adversaire,Recovery,,2,,,,,19,,0.1211,0.1464,,
Adversaire,Recovery,,2,,,,,19,,0.2012,0.2710,,
Adversaire,Recovery,,2,,,,,19,,0.1113,0.3894,,
Adversaire,Recovery,,2,,,,,19,,0.2715,0.2523,,
Adversaire,Recovery,,2,,,,,19,,0.2969,0.4548,,
Adversaire,Recovery,,2,,,,,19,,0.4512,0.1153,,
Adversaire,Recovery,,2,,,,,22,,0.0703,0.5202,,
Adversaire,Recovery,,2,,,,,22,,0.0898,0.5639,,
Adversaire,Recovery,,2,,,,,22,,0.0957,0.6137,,
Adversaire,Recovery,,2,,,,,22,,0.0742,0.7477,,
Adversaire,Recovery,,2,,,,,22,,0.2656,0.4673,,
Adversaire,Recovery,,2,,,,,77,,0.3535,0.1682,,
Adversaire,Recovery,,2,,,,,77,,0.4668,0.2804,,
Adversaire,Recovery,,2,,,,,77,,0.6230,0.3053,,
Adversaire,Recovery,,2,,,,,77,,0.6113,0.2150,,
Adversaire,Recovery,,2,,,,,77,,0.6914,0.5327,,
Adversaire,Recovery,,2,,,,,11,,0.1445,0.9408,,
Adversaire,Recovery,,2,,,,,11,,0.6230,0.8037,,
Adversaire,Recovery,,2,,,,,11,,0.6875,0.8162,,
Adversaire,Recovery,,2,,,,,11,,0.3750,0.7414,,
Adversaire,Recovery,,2,,,,,21,,0.4160,0.7664,,
Adversaire,Recovery,,2,,,,,21,,0.1992,0.8816,,
Adversaire,Recovery,,2,,,,,18,,0.2656,0.7040,,
Adversaire,BALL LOST,Goal-kick,2,,,,,22,,0.0859,0.4143,0.6230,0.2960
Adversaire,BALL LOST,Goal-kick,2,,,,,22,,0.0840,0.5919,0.6660,0.9408
Adversaire,BALL LOST,Goal-kick,2,,,,,22,,0.0840,0.5639,0.6875,0.7165
Adversaire,BALL LOST,Goal-kick,2,,,,,22,,0.0840,0.3894,0.6953,0.0966
Adversaire,BALL LOST,Goal-kick,2,,,,,22,,0.0840,0.5732,0.6563,0.8442
Adversaire,BALL LOST,Goal-kick,2,,,,,22,,0.0840,0.6075,0.6699,0.7632
Adversaire,BALL LOST,Goal-kick,2,,,,,22,,0.0840,0.4361,0.6094,0.2804
Adversaire,BALL LOST,Goal-kick,2,,,,,22,,0.0840,0.5888,0.6445,0.5421
Adversaire,BALL LOST,Goal-kick,2,,,,,22,,0.0820,0.4206,0.6406,0.1620
Adversaire,BALL LOST,Goal-kick,2,,,,,22,,0.0840,0.6044,0.7207,0.9190
Adversaire,BALL LOST,Goal-kick,2,,,,,22,,0.0820,0.4299,0.6777,0.2960
Adversaire,BALL LOST,Goal-kick,2,,,,,22,,0.0859,0.5981,0.6758,0.9128
Adversaire,BALL LOST,Goal-kick,2,,,,,22,,0.0820,0.4237,0.6660,0.1121
Adversaire,BALL LOST,Goal-kick,2,,,,,22,,0.0840,0.3988,0.6367,0.2555
Adversaire,Centre,Cross,2,,,,,77,,0.9199,0.7664,0.8184,0.1371
Adversaire,centre rate,Cross,2,,,,,11,,0.9102,0.8318,0.9141,0.8037
Adversaire,centre rate,Cross,2,,,,,11,,0.8633,0.8660,0.8887,0.4891
Adversaire,centre rate,Cross,2,,,,,11,,0.9336,0.2835,0.9570,0.6791
Adversaire,centre rate,Cross,2,,,,,4,,0.9004,0.1464,0.9043,0.1838
Adversaire,centre rate,Cross,2,,,,,4,,0.8418,0.1059,0.7754,0.9657
Adversaire,centre rate,Cross,2,,,,,4,,0.7949,0.1184,0.8301,0.3676
Adversaire,centre rate,Cross,2,,,,,21,,0.6738,0.1963,0.8320,0.5576
Adversaire,CORNER,CORNER,2,,,,,21,,0.9629,0.9751,0.9434,0.6511
Adversaire,CORNER,CORNER,2,,,,,21,,0.9629,0.9657,0.9160,0.6262
Adversaire,BALL LOST,Through,2,,,,,6,,0.4980,0.3333,0.5840,0.2835
Adversaire,BALL LOST,Through,2,,,,,17,,0.4531,0.2991,0.6465,0.3863
Adversaire,BALL LOST,Through,2,,,,,17,,0.4395,0.3863,0.8027,0.4735
Adversaire,derriere la ligne,Through,2,,,,,11,,0.4121,0.9034,0.7852,0.7352
Adversaire,derriere la ligne,Through,2,,,,,21,,0.7266,0.6573,0.8281,0.5981
Adversaire,derriere la ligne,Through,2,,,,,21,,0.5039,0.6355,0.8398,0.7850
Adversaire,derriere la ligne,Through,2,,,,,21,,0.6875,0.7788,0.8418,0.7009
Adversaire,,Key Passes,2,,,,,17,,0.6543,0.3551,0.7793,0.3645
Adversaire,,Key Passes,2,,,,,21,,0.8281,0.5981,0.5039,0.6355
Adversaire,,Key Passes,2,,,,,21,,0.7500,0.3801,0.7910,0.3458
Adversaire,Tirs Assists,Assists to Shots,2,,,,,21,77,0.7188,0.6324,0.8281,0.5794
Adversaire,Tirs Assists,Assists to Shots,2,,,,,21,17,0.7461,0.3894,0.7969,0.3302
Adversaire,Tirs Assists,Assists to Shots,2,,,,,17,77,0.6992,0.3988,0.7598,0.4174
Adversaire,Tirs Assists,Assists to Shots,2,,,,,6,11,0.5234,0.4611,0.8789,0.2648
Adversaire,dribble reussi,Dribbles,2,,,,,19,178,0.3574,0.4455,,
Adversaire,dribble reussi,Dribbles,2,,,,,4,267,0.7227,0.1682,,
Adversaire,BALL LOST,Dribbles,2,,,,,4,259,0.8555,0.1931,,
Adversaire,dribble reussi,Dribbles,2,,,,,6,233,0.1289,0.2741,,
Adversaire,dribble reussi,Dribbles,2,,,,,6,28,0.3555,0.9128,,
Adversaire,dribble reussi,Dribbles,2,,,,,77,70,0.8438,0.7819,,
Adversaire,BALL LOST,Dribbles,2,,,,,77,228,0.8672,0.2897,,
Adversaire,BALL LOST,Dribbles,2,,,,,77,206,0.7949,0.3583,,
Adversaire,BALL LOST,Dribbles,2,,,,,77,305,0.1973,0.0498,,
Adversaire,dribble reussi,Dribbles,2,,,,,17,244,0.4375,0.2399,,
Adversaire,dribble reussi,Dribbles,2,,,,,17,223,0.4336,0.3053,,
Adversaire,dribble reussi,Dribbles,2,,,,,17,216,0.4023,0.3271,,
Adversaire,dribble reussi,Dribbles,2,,,,,17,269,0.5449,0.1620,,
Adversaire,BALL LOST,Dribbles,2,,,,,17,277,0.3867,0.1371,,
Adversaire,BALL LOST,Dribbles,2,,,,,17,117,0.6172,0.6355,,
Adversaire,dribble reussi,Dribbles,2,,,,,20,40,0.3281,0.8754,,
Adversaire,BALL LOST,Dribbles,2,,,,,20,38,0.7910,0.8816,,
Adversaire,dribble reussi,Dribbles,2,,,,,11,237,0.8438,0.2617,,
Adversaire,dribble reussi,Dribbles,2,,,,,11,206,0.8477,0.3583,,
Adversaire,dribble reussi,Dribbles,2,,,,,11,51,0.8457,0.8411,,
Adversaire,dribble reussi,Dribbles,2,,,,,11,91,0.8730,0.7165,,
Adversaire,BALL LOST,Dribbles,2,,,,,11,27,0.5273,0.9159,,
Adversaire,BALL LOST,Dribbles,2,,,,,11,56,0.5488,0.8255,,
Adversaire,BALL LOST,Dribbles,2,,,,,11,52,0.6426,0.8380,,
Adversaire,dribble reussi,Dribbles,2,,,,,21,258,0.7363,0.1963,,
Adversaire,dribble reussi,Dribbles,2,,,,,21,242,0.6445,0.2461,,
Adversaire,dribble reussi,Dribbles,2,,,,,21,96,0.4453,0.7009,,
Adversaire,dribble reussi,Dribbles,2,,,,,21,80,0.4180,0.7508,,
Adversaire,BALL LOST,Dribbles,2,,,,,21,54,0.4043,0.8318,,
Adversaire,dribble reussi,Dribbles,2,,,,,17,145,0.4824,0.5483,,
Wydad,PASS,,1,,,,,26,,0.3066,0.8723,0.0801,0.5078
Wydad,PASS,,1,,,,,26,,0.2734,0.3707,0.1426,0.6854
Wydad,PASS,,1,,,,,26,,0.2910,0.3738,0.2070,0.5078
Wydad,PASS,,1,,,,,26,,0.3926,0.2555,0.2793,0.5421
Wydad,PASS,,1,,,,,26,,0.3828,0.3583,0.2813,0.4611
Wydad,PASS,,1,,,,,26,,0.6641,0.2679,0.2012,0.4642
Wydad,PASS,,1,,,,,26,,0.6289,0.3738,0.1582,0.5202
Wydad,PASS,,1,,,,,26,,0.4336,0.1776,0.1074,0.2430
Wydad,PASS,,1,,,,,26,,0.1855,0.7227,0.0684,0.4237
Wydad,PASS,,1,,,,,26,,0.1465,0.4081,0.0859,0.5576
Wydad,PASS,,1,,,,,26,,0.3301,0.8816,0.1055,0.3801
Wydad,PASS,,1,,,,,26,,0.4160,0.8660,0.1016,0.5047
Wydad,PASS,,1,,,,,26,,0.2539,0.6324,0.1582,0.4081
Wydad,PASS,,1,,,,,26,,0.1602,0.3707,0.1367,0.6199
Wydad,PASS,,1,,,,,26,,0.2715,0.7975,0.0996,0.4206
Wydad,PASS,,1,,,,,26,,0.3086,0.8287,0.1094,0.5358
Wydad,PASS,,1,,,,,26,,0.2207,0.3209,0.1367,0.5078
Wydad,PASS,,1,,,,,26,,0.3047,0.2617,0.2012,0.3676
Wydad,PASS,,1,,,,,26,,0.3418,0.1433,0.1602,0.5047
Wydad,PASS,,1,,,,,26,,0.2832,0.3022,0.1914,0.5078
Wydad,PASS,,1,,,,,26,,0.3008,0.6417,0.2461,0.4984
Wydad,PASS,,1,,,,,26,,0.2891,0.5857,0.2461,0.5358
Wydad,PASS,,1,,,,,26,,0.3652,0.3364,0.2988,0.5265
Wydad,PASS,,1,,,,,26,,0.1777,0.5171,0.1543,0.4860
Wydad,PASS,,1,,,,,26,,0.1602,0.5483,0.1328,0.4143
Wydad,PASS,,1,,,,,26,,0.1816,0.5950,0.1309,0.4486
Wydad,PASS,,1,,,,,3,,0.8398,0.5576,0.7070,0.8536
Wydad,PASS,,1,,,,,3,,0.5840,0.3364,0.4102,0.3614
Wydad,PASS,,1,,,,,3,,0.5176,0.3209,0.4707,0.5981
Wydad,PASS,,1,,,,,3,,0.5547,0.2430,0.5293,0.3614
Wydad,PASS,,1,,,,,3,,0.7188,0.2804,0.4980,0.2835
Wydad,PASS,,1,,,,,3,,0.8145,0.1153,0.3594,0.5576
Wydad,PASS,,1,,,,,3,,0.7930,0.1340,0.4336,0.6168
Wydad,PASS,,1,,,,,3,,0.6152,0.6511,0.5430,0.7383
Wydad,PASS,,1,,,,,3,,0.5820,0.6293,0.4902,0.7383
Wydad,PASS,,1,,,,,3,,0.7598,0.7259,0.4160,0.6636
Wydad,PASS,,1,,,,,3,,0.5430,0.8816,0.1152,0.9128
Wydad,PASS,,1,,,,,3,,0.8105,0.9252,0.4766,0.7383
Wydad,PASS,,1,,,,,3,,0.7910,0.7290,0.5391,0.6947
Wydad,PASS,,1,,,,,3,,0.8867,0.7103,0.4141,0.6667
Wydad,PASS,,1,,,,,3,,0.9102,0.2648,0.3652,0.6293
Wydad,PASS,,1,,,,,3,,0.8242,0.2773,0.4629,0.5234
Wydad,PASS,,1,,,,,3,,0.6660,0.6729,0.4766,0.6417
Wydad,PASS,,1,,,,,3,,0.5430,0.8006,0.4766,0.7196
Wydad,PASS,,1,,,,,3,,0.5957,0.8006,0.4785,0.7352
Wydad,PASS,,1,,,,,3,,0.5137,0.9128,0.3457,0.6604
Wydad,PASS,,1,,,,,3,,0.5195,0.3178,0.4746,0.5888
Wydad,PASS,,1,,,,,3,,0.2148,0.3053,0.1504,0.5296
Wydad,PASS,,1,,,,,3,,0.5352,0.6978,0.4707,0.5545
Wydad,PASS,,1,,,,,3,,0.6133,0.6449,0.5371,0.7414
Wydad,PASS,,1,,,,,3,,0.5781,0.6293,0.4902,0.7259
Wydad,PASS,,1,,,,,3,,0.4512,0.7196,0.2754,0.6573
Wydad,PASS,,1,,,,,3,,0.2383,0.4237,0.2598,0.8505
Wydad,PASS,,1,,,,,3,,0.2480,0.3551,0.2246,0.5857
Wydad,PASS,,1,,,,,3,,0.2734,0.2804,0.2773,0.6916
Wydad,PASS,,1,,,,,3,,0.3438,0.3333,0.1504,0.3302
Wydad,PASS,,1,,,,,3,,0.2910,0.3396,0.3164,0.5857
Wydad,PASS,,1,,,,,3,,0.4453,0.4143,0.4609,0.6698
Wydad,PASS,,1,,,,,3,,0.4570,0.4299,0.5078,0.7352
Wydad,PASS,,1,,,,,3,,0.4297,0.4642,0.4004,0.5794
Wydad,PASS,,1,,,,,3,,0.4063,0.4673,0.3066,0.4922
Wydad,PASS,,1,,,,,3,,0.3691,0.2430,0.2969,0.6137
Wydad,PASS,,1,,,,,3,,0.3711,0.3240,0.3125,0.6573
Wydad,PASS,,1,,,,,3,,0.3730,0.3769,0.4238,0.6729
Wydad,PASS,,1,,,,,3,,0.3594,0.3645,0.3086,0.5639
Wydad,PASS,,1,,,,,3,,0.3125,0.3489,0.2891,0.4922
Wydad,PASS,,1,,,,,3,,0.3594,0.7477,0.2734,0.4766
Wydad,PASS,,1,,,,,3,,0.4434,0.8318,0.3301,0.7259
Wydad,PASS,,1,,,,,3,,0.3965,0.8847,0.2266,0.6729
Wydad,PASS,,1,,,,,3,,0.4063,0.8910,0.3047,0.6231
Wydad,PASS,,1,,,,,3,,0.1465,0.6978,0.3867,0.8006
Wydad,PASS,,1,,,,,3,,0.3086,0.8411,0.2773,0.5732
Wydad,PASS,,1,,,,,3,,0.1113,0.3676,0.1133,0.4798
Wydad,PASS,,1,,,,,3,,0.4043,0.3209,0.3164,0.6231
Wydad,PASS,,1,,,,,3,,0.3438,0.6417,0.4707,0.7788
Wydad,PASS,,1,,,,,3,,0.3887,0.7072,0.2832,0.7601
Wydad,PASS,,1,,,,,3,,0.4844,0.2087,0.4023,0.7819
Wydad,PASS,,1,,,,,3,,0.4414,0.5763,0.4160,0.7445
Wydad,PASS,,1,,,,,3,,0.4414,0.6542,0.3789,0.6822
Wydad,PASS,,1,,,,,3,,0.5840,0.3364,0.4043,0.3676
Wydad,PASS,,1,,,,,3,,0.4336,0.4984,0.3516,0.5607
Wydad,PASS,,1,,,,,24,,0.9004,0.6573,0.5605,0.5047
Wydad,PASS,,1,,,,,24,,0.0820,0.5701,0.1621,0.3738
Wydad,PASS,,1,,,,,24,,0.2617,0.1308,0.1563,0.1994
Wydad,PASS,,1,,,,,24,,0.0684,0.2710,0.1680,0.1745
Wydad,PASS,,1,,,,,24,,0.0723,0.4112,0.1035,0.2586
Wydad,PASS,,1,,,,,24,,0.1113,0.2336,0.1152,0.3520
Wydad,PASS,,1,,,,,24,,0.0781,0.4953,0.1426,0.2243
Wydad,PASS,,1,,,,,24,,0.1035,0.4922,0.1582,0.1433
Wydad,PASS,,1,,,,,24,,0.1035,0.3988,0.3535,0.3084
Wydad,PASS,,1,,,,,24,,0.2422,0.4112,0.1699,0.3458
Wydad,PASS,,1,,,,,24,,0.6855,0.9283,0.2637,0.4206
Wydad,PASS,,1,,,,,24,,0.2227,0.6573,0.2969,0.3240
Wydad,PASS,,1,,,,,24,,0.3496,0.1121,0.1934,0.6231
Wydad,PASS,,1,,,,,24,,0.3867,0.1340,0.2578,0.1776
Wydad,PASS,,1,,,,,24,,0.4043,0.1090,0.3066,0.2617
Wydad,PASS,,1,,,,,24,,0.4121,0.1277,0.2266,0.3115
Wydad,PASS,,1,,,,,24,,0.4375,0.1838,0.3613,0.1745
Wydad,PASS,,1,,,,,24,,0.4258,0.1464,0.3633,0.3551
Wydad,PASS,,1,,,,,24,,0.6484,0.9003,0.3496,0.3271
Wydad,PASS,,1,,,,,24,,0.7754,0.8816,0.3867,0.3458
Wydad,PASS,,1,,,,,24,,0.8652,0.8287,0.4297,0.5047
Wydad,PASS,,1,,,,,24,,0.6211,0.2617,0.4160,0.2274
Wydad,PASS,,1,,,,,24,,0.2754,0.5576,0.2441,0.2555
Wydad,PASS,,1,,,,,24,,0.2520,0.5109,0.4277,0.2741
Wydad,PASS,,1,,,,,24,,0.4063,0.8380,0.3027,0.3583
Wydad,PASS,,1,,,,,24,,0.3867,0.7975,0.4141,0.3396
Wydad,PASS,,1,,,,,24,,0.3438,0.6604,0.3301,0.3364
Wydad,PASS,,1,,,,,24,,0.3555,0.4735,0.2754,0.3738
Wydad,PASS,,1,,,,,24,,0.3477,0.5171,0.3164,0.3396
Wydad,PASS,,1,,,,,24,,0.2910,0.5202,0.2910,0.2710
Wydad,PASS,,1,,,,,24,,0.7871,0.3333,0.5684,0.4798
Wydad,PASS,,1,,,,,24,,0.7402,0.3115,0.5410,0.7726
Wydad,PASS,,1,,,,,24,,0.5664,0.4174,0.5098,0.4268
Wydad,PASS,,1,,,,,24,,0.5020,0.4611,0.4434,0.5639
Wydad,PASS,,1,,,,,24,,0.6074,0.1121,0.5586,0.2274
Wydad,PASS,,1,,,,,24,,0.5879,0.1340,0.4277,0.3801
Wydad,PASS,,1,,,,,24,,0.6152,0.4517,0.6270,0.3022
Wydad,PASS,,1,,,,,24,,0.6074,0.3146,0.5117,0.3146
Wydad,PASS,,1,,,,,24,,0.8926,0.0654,0.3340,0.2866
Wydad,PASS,,1,,,,,24,,0.4551,0.2523,0.2949,0.2897
Wydad,PASS,,1,,,,,24,,0.4629,0.3022,0.3730,0.2243
Wydad,PASS,,1,,,,,24,,0.4434,0.3738,0.4805,0.2087
Wydad,PASS,,1,,,,,24,,0.4297,0.4735,0.4629,0.3489
Wydad,PASS,,1,,,,,24,,0.4473,0.6978,0.4727,0.3769
Wydad,PASS,,1,,,,,24,,0.6582,0.8910,0.4453,0.4579
Wydad,PASS,,1,,,,,24,,0.7578,0.2804,0.3535,0.4517
Wydad,PASS,,1,,,,,24,,0.7637,0.2274,0.3555,0.2928
Wydad,PASS,,1,,,,,24,,0.8848,0.1059,0.5391,0.2523
Wydad,PASS,,1,,,,,24,,0.7930,0.1184,0.4688,0.5639
Wydad,PASS,,1,,,,,24,,0.4434,0.2960,0.3750,0.3520
Wydad,PASS,,1,,,,,24,,0.3730,0.2679,0.3164,0.1620
Wydad,PASS,,1,,,,,24,,0.2813,0.2991,0.2891,0.4673
Wydad,PASS,,1,,,,,24,,0.2949,0.6231,0.2637,0.3520
Wydad,PASS,,1,,,,,24,,0.3066,0.5296,0.2676,0.4424
Wydad,PASS,,1,,,,,24,,0.3066,0.5701,0.2754,0.4112
Wydad,PASS,,1,,,,,24,,0.4668,0.7632,0.3691,0.2960
Wydad,PASS,,1,,,,,24,,0.4590,0.6885,0.4707,0.4268
Wydad,PASS,,1,,,,,24,,0.4688,0.5981,0.4688,0.5047
Wydad,PASS,,1,,,,,24,,0.4551,0.3769,0.3203,0.4393
Wydad,PASS,,1,,,,,24,,0.3008,0.5981,0.3262,0.4112
Wydad,PASS,,1,,,,,24,,0.5020,0.3053,0.4941,0.2243
Wydad,PASS,,1,,,,,24,,0.5430,0.2212,0.4434,0.2710
Wydad,PASS,,1,,,,,24,,0.5176,0.2212,0.4707,0.3209
Wydad,PASS,,1,,,,,24,,0.3496,0.1558,0.3086,0.2523
Wydad,PASS,,1,,,,,24,,0.2969,0.5607,0.2734,0.4704
Wydad,PASS,,1,,,,,24,,0.4355,0.2523,0.3477,0.2741
Wydad,PASS,,1,,,,,24,,0.4727,0.2430,0.4121,0.2960
Wydad,PASS,,1,,,,,24,,0.2832,0.4330,0.2793,0.3302
Wydad,PASS,,1,,,,,24,,0.3066,0.5296,0.4043,0.4019
Wydad,PASS,,1,,,,,24,,0.2813,0.5109,0.2891,0.3551
Wydad,PASS,,1,,,,,24,,0.2871,0.4891,0.2617,0.3832
Wydad,PASS,,1,,,,,9,,0.8926,0.3707,0.7578,0.3489
Wydad,PASS,,1,,,,,9,,0.3516,0.5327,0.4805,0.6542
Wydad,PASS,,1,,,,,9,,0.3926,0.7040,0.4160,0.7788
Wydad,PASS,,1,,,,,9,,0.5391,0.4424,0.5000,0.4891
Wydad,PASS,,1,,,,,9,,0.6445,0.1838,0.6406,0.3707
Wydad,PASS,,1,,,,,9,,0.7090,0.7134,0.6641,0.3925
Wydad,PASS,,1,,,,,9,,0.6934,0.4548,0.7207,0.7477
Wydad,PASS,,1,,,,,9,,0.7813,0.3271,0.6660,0.5483
Wydad,PASS,,1,,,,,9,,0.8984,0.7196,0.7539,0.6324
Wydad,PASS,,1,,,,,9,,0.8965,0.8131,0.9160,0.6604
Wydad,PASS,,1,,,,,9,,0.6309,0.6978,0.6797,0.7850
Wydad,PASS,,1,,,,,9,,0.6016,0.7695,0.6035,0.8847
Wydad,PASS,,1,,,,,11,,0.7988,0.1713,0.7969,0.2835
Wydad,PASS,,1,,,,,11,,0.8398,0.1558,0.8066,0.1028
Wydad,PASS,,1,,,,,11,,0.6484,0.4642,0.6875,0.2056
Wydad,PASS,,1,,,,,11,,0.7109,0.6822,0.7285,0.5016
Wydad,PASS,,1,,,,,11,,0.5391,0.8100,0.5977,0.8723
Wydad,PASS,,1,,,,,11,,0.4727,0.8100,0.6152,0.6791
Wydad,PASS,,1,,,,,11,,0.4199,0.5265,0.4473,0.3614
Wydad,PASS,,1,,,,,7,,0.8984,0.7601,0.7676,0.7259
Wydad,PASS,,1,,,,,7,,0.9023,0.5670,0.9375,0.9034
Wydad,PASS,,1,,,,,7,,0.5625,0.7570,0.6621,0.9065
